2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35766743?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35325918?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35626551?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36280954?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33632674?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35562315?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35606619?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34677703?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36214114?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35784799?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35432033?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=21)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/32344311?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35355231?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35470722?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35369536?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35793816?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36399808?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/26817514?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36199912?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35405420?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36023381?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36216091?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35470876?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35924733?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36307744?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35989871?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35155802?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35021558?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36404162?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36407293?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36132300?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34514654?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=22)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36415422?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36145067?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36399782?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36415268?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35990354?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36395626?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35300270?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36040173?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35811400?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36412386?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34596919?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/29181958?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35791440?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35143657?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36402801?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36136873?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36068701?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35867788?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36131124?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36258701?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36395799?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36044836?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35963429?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36025786?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36142554?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35930627?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35562746?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36017878?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=23)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/33185247?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36390713?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36392971?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36393490?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35402996?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35403017?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34827128?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35217354?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35357812?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35988365?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36073144?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36281098?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36192019?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34122773?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36359730?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36026943?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35989003?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36395705?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36401409?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36181173?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36378691?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/34929869?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
2020-03-24 20:09:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36206117?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=24)
